Epoch 1/100

227/250 [==========================>...] - ETA: 0s - loss: 0.3527 - accuracy: 0.8560
250/250 [==============================] - 0s 1ms/step - loss: 0.3553 - accuracy: 0.8536
Epoch 16/100

  1/250 [..............................] - ETA: 0s - loss: 0.5279 - accuracy: 0.7500
 42/250 [====>.........................] - ETA: 0s - loss: 0.3602 - accuracy: 0.8549
 88/250 [=========>....................] - ETA: 0s - loss: 0.3632 - accuracy: 0.8494
137/250 [===============>..............] - ETA: 0s - loss: 0.3586 - accuracy: 0.8520
184/250 [=====================>........] - ETA: 0s - loss: 0.3551 - accuracy: 0.8536
231/250 [==========================>...] - ETA: 0s - loss: 0.3538 - accuracy: 0.8542
250/250 [==============================] - 0s 1ms/step - loss: 0.3543 - accuracy: 0.8540
Epoch 17/100

  1/250 [..............................] - ETA: 0s - loss: 0.5742 - accuracy: 0.7500
 50/250 [=====>........................] - ETA: 0s - loss: 0.3665 - accuracy: 0.8506
 96/250 [==========>...................] - ETA: 0s - loss: 0.3645 - accuracy: 0.8516
147/250 [================>.............] - ETA: 0s - loss: 0.3537 - accuracy: 0.8537
193/250 [======================>.......] - ETA: 0s - loss: 0.3491 - accuracy: 0.8567
241/250 [===========================>..] - ETA: 0s - loss: 0.3522 - accuracy: 0.8554
250/250 [==============================] - 0s 1ms/step - loss: 0.3535 - accuracy: 0.8553
Epoch 18/100

  1/250 [..............................] - ETA: 0s - loss: 0.3365 - accuracy: 0.8125
 47/250 [====>.........................] - ETA: 0s - loss: 0.3659 - accuracy: 0.8617
 89/250 [=========>....................] - ETA: 0s - loss: 0.3428 - accuracy: 0.8634
127/250 [==============>...............] - ETA: 0s - loss: 0.3570 - accuracy: 0.8538
175/250 [====================>.........] - ETA: 0s - loss: 0.3550 - accuracy: 0.8545
214/250 [========================>.....] - ETA: 0s - loss: 0.3525 - accuracy: 0.8560
248/250 [============================>.] - ETA: 0s - loss: 0.3532 - accuracy: 0.8553
250/250 [==============================] - 0s 1ms/step - loss: 0.3526 - accuracy: 0.8556
Epoch 19/100

  1/250 [..............................] - ETA: 0s - loss: 0.5228 - accuracy: 0.7500
 44/250 [====>.........................] - ETA: 0s - loss: 0.3546 - accuracy: 0.8501
 89/250 [=========>....................] - ETA: 0s - loss: 0.3462 - accuracy: 0.8567
135/250 [===============>..............] - ETA: 0s - loss: 0.3434 - accuracy: 0.8574
180/250 [====================>.........] - ETA: 0s - loss: 0.3415 - accuracy: 0.8599
222/250 [=========================>....] - ETA: 0s - loss: 0.3451 - accuracy: 0.8591
250/250 [==============================] - 0s 1ms/step - loss: 0.3521 - accuracy: 0.8569
Epoch 20/100

  1/250 [..............................] - ETA: 0s - loss: 0.3386 - accuracy: 0.8438
 40/250 [===>..........................] - ETA: 0s - loss: 0.3475 - accuracy: 0.8547
 78/250 [========>.....................] - ETA: 0s - loss: 0.3476 - accuracy: 0.8606
116/250 [============>.................] - ETA: 0s - loss: 0.3500 - accuracy: 0.8596
158/250 [=================>............] - ETA: 0s - loss: 0.3455 - accuracy: 0.8612
202/250 [=======================>......] - ETA: 0s - loss: 0.3455 - accuracy: 0.8594
247/250 [============================>.] - ETA: 0s - loss: 0.3514 - accuracy: 0.8567
250/250 [==============================] - 0s 1ms/step - loss: 0.3516 - accuracy: 0.8566
Epoch 21/100

  1/250 [..............................] - ETA: 0s - loss: 0.4080 - accuracy: 0.7812
 39/250 [===>..........................] - ETA: 0s - loss: 0.3434 - accuracy: 0.8582
 77/250 [========>.....................] - ETA: 0s - loss: 0.3492 - accuracy: 0.8584
117/250 [=============>................] - ETA: 0s - loss: 0.3529 - accuracy: 0.8550
162/250 [==================>...........] - ETA: 0s - loss: 0.3501 - accuracy: 0.8582
203/250 [=======================>......] - ETA: 0s - loss: 0.3544 - accuracy: 0.8556
250/250 [==============================] - 0s 1ms/step - loss: 0.3510 - accuracy: 0.8570
Epoch 22/100

  1/250 [..............................] - ETA: 0s - loss: 0.2079 - accuracy: 0.9062
 47/250 [====>.........................] - ETA: 0s - loss: 0.3491 - accuracy: 0.8637
 93/250 [==========>...................] - ETA: 0s - loss: 0.3532 - accuracy: 0.8612
140/250 [===============>..............] - ETA: 0s - loss: 0.3516 - accuracy: 0.8569
189/250 [=====================>........] - ETA: 0s - loss: 0.3520 - accuracy: 0.8557
233/250 [==========================>...] - ETA: 0s - loss: 0.3517 - accuracy: 0.8570
250/250 [==============================] - 0s 1ms/step - loss: 0.3504 - accuracy: 0.8574
Epoch 23/100

  1/250 [..............................] - ETA: 0s - loss: 0.5694 - accuracy: 0.7500
 45/250 [====>.........................] - ETA: 0s - loss: 0.3160 - accuracy: 0.8681
 87/250 [=========>....................] - ETA: 0s - loss: 0.3175 - accuracy: 0.8703
129/250 [==============>...............] - ETA: 0s - loss: 0.3300 - accuracy: 0.8646
172/250 [===================>..........] - ETA: 0s - loss: 0.3402 - accuracy: 0.8621
219/250 [=========================>....] - ETA: 0s - loss: 0.3444 - accuracy: 0.8606
250/250 [==============================] - 0s 1ms/step - loss: 0.3494 - accuracy: 0.8587
Epoch 24/100

  1/250 [..............................] - ETA: 0s - loss: 0.3292 - accuracy: 0.8125
 48/250 [====>.........................] - ETA: 0s - loss: 0.3447 - accuracy: 0.8568
 92/250 [==========>...................] - ETA: 0s - loss: 0.3453 - accuracy: 0.8604
139/250 [===============>..............] - ETA: 0s - loss: 0.3474 - accuracy: 0.8593
180/250 [====================>.........] - ETA: 0s - loss: 0.3477 - accuracy: 0.8606
218/250 [=========================>....] - ETA: 0s - loss: 0.3475 - accuracy: 0.8614
250/250 [==============================] - 0s 1ms/step - loss: 0.3491 - accuracy: 0.8586
Epoch 25/100

  1/250 [..............................] - ETA: 0s - loss: 0.2157 - accuracy: 0.9688
 50/250 [=====>........................] - ETA: 0s - loss: 0.3503 - accuracy: 0.8587
 95/250 [==========>...................] - ETA: 0s - loss: 0.3459 - accuracy: 0.8595
134/250 [===============>..............] - ETA: 0s - loss: 0.3485 - accuracy: 0.8577
177/250 [====================>.........] - ETA: 0s - loss: 0.3533 - accuracy: 0.8543
222/250 [=========================>....] - ETA: 0s - loss: 0.3501 - accuracy: 0.8567
250/250 [==============================] - 0s 1ms/step - loss: 0.3485 - accuracy: 0.8575
Epoch 26/100

  1/250 [..............................] - ETA: 0s - loss: 0.3693 - accuracy: 0.8438
 40/250 [===>..........................] - ETA: 0s - loss: 0.3386 - accuracy: 0.8578
 84/250 [=========>....................] - ETA: 0s - loss: 0.3468 - accuracy: 0.8575
129/250 [==============>...............] - ETA: 0s - loss: 0.3478 - accuracy: 0.8580
174/250 [===================>..........] - ETA: 0s - loss: 0.3463 - accuracy: 0.8583
215/250 [========================>.....] - ETA: 0s - loss: 0.3466 - accuracy: 0.8580
250/250 [==============================] - 0s 1ms/step - loss: 0.3481 - accuracy: 0.8576
Epoch 27/100

  1/250 [..............................] - ETA: 0s - loss: 0.2237 - accuracy: 0.9062
 44/250 [====>.........................] - ETA: 0s - loss: 0.3560 - accuracy: 0.8587
 89/250 [=========>....................] - ETA: 0s - loss: 0.3496 - accuracy: 0.8610
137/250 [===============>..............] - ETA: 0s - loss: 0.3520 - accuracy: 0.8593
180/250 [====================>.........] - ETA: 0s - loss: 0.3529 - accuracy: 0.8583
222/250 [=========================>....] - ETA: 0s - loss: 0.3495 - accuracy: 0.8602
250/250 [==============================] - 0s 1ms/step - loss: 0.3474 - accuracy: 0.8608
Epoch 28/100

  1/250 [..............................] - ETA: 0s - loss: 0.1926 - accuracy: 0.9375
 45/250 [====>.........................] - ETA: 0s - loss: 0.3204 - accuracy: 0.8708
 86/250 [=========>....................] - ETA: 0s - loss: 0.3418 - accuracy: 0.8630
131/250 [==============>...............] - ETA: 0s - loss: 0.3545 - accuracy: 0.8562
179/250 [====================>.........] - ETA: 0s - loss: 0.3519 - accuracy: 0.8568
221/250 [=========================>....] - ETA: 0s - loss: 0.3509 - accuracy: 0.8558
250/250 [==============================] - 0s 1ms/step - loss: 0.3469 - accuracy: 0.8577
Epoch 29/100

  1/250 [..............................] - ETA: 0s - loss: 0.3995 - accuracy: 0.8125
 49/250 [====>.........................] - ETA: 0s - loss: 0.3083 - accuracy: 0.8776
 94/250 [==========>...................] - ETA: 0s - loss: 0.3338 - accuracy: 0.8637
136/250 [===============>..............] - ETA: 0s - loss: 0.3419 - accuracy: 0.8603
180/250 [====================>.........] - ETA: 0s - loss: 0.3501 - accuracy: 0.8564
228/250 [==========================>...] - ETA: 0s - loss: 0.3489 - accuracy: 0.8583
250/250 [==============================] - 0s 1ms/step - loss: 0.3465 - accuracy: 0.8593
Epoch 30/100

  1/250 [..............................] - ETA: 0s - loss: 0.5031 - accuracy: 0.8125
 44/250 [====>.........................] - ETA: 0s - loss: 0.3428 - accuracy: 0.8608
 89/250 [=========>....................] - ETA: 0s - loss: 0.3370 - accuracy: 0.8627
133/250 [==============>...............] - ETA: 0s - loss: 0.3384 - accuracy: 0.8604
175/250 [====================>.........] - ETA: 0s - loss: 0.3407 - accuracy: 0.8598
221/250 [=========================>....] - ETA: 0s - loss: 0.3436 - accuracy: 0.8596
250/250 [==============================] - 0s 1ms/step - loss: 0.3464 - accuracy: 0.8586
Epoch 31/100

  1/250 [..............................] - ETA: 0s - loss: 0.2078 - accuracy: 0.9375
 46/250 [====>.........................] - ETA: 0s - loss: 0.3545 - accuracy: 0.8580
 94/250 [==========>...................] - ETA: 0s - loss: 0.3307 - accuracy: 0.8680
141/250 [===============>..............] - ETA: 0s - loss: 0.3372 - accuracy: 0.8650
188/250 [=====================>........] - ETA: 0s - loss: 0.3432 - accuracy: 0.8617
234/250 [===========================>..] - ETA: 0s - loss: 0.3451 - accuracy: 0.8594
250/250 [==============================] - 0s 1ms/step - loss: 0.3458 - accuracy: 0.8590
Epoch 32/100

  1/250 [..............................] - ETA: 0s - loss: 0.2225 - accuracy: 0.9375
 47/250 [====>.........................] - ETA: 0s - loss: 0.3213 - accuracy: 0.8664
 91/250 [=========>....................] - ETA: 0s - loss: 0.3301 - accuracy: 0.8657
139/250 [===============>..............] - ETA: 0s - loss: 0.3368 - accuracy: 0.8617
183/250 [====================>.........] - ETA: 0s - loss: 0.3450 - accuracy: 0.8589
226/250 [==========================>...] - ETA: 0s - loss: 0.3465 - accuracy: 0.8594
250/250 [==============================] - 0s 1ms/step - loss: 0.3456 - accuracy: 0.8601
Epoch 33/100

  1/250 [..............................] - ETA: 0s - loss: 0.2887 - accuracy: 0.8750
 48/250 [====>.........................] - ETA: 0s - loss: 0.3652 - accuracy: 0.8542
 95/250 [==========>...................] - ETA: 0s - loss: 0.3544 - accuracy: 0.8549
141/250 [===============>..............] - ETA: 0s - loss: 0.3511 - accuracy: 0.8533
184/250 [=====================>........] - ETA: 0s - loss: 0.3457 - accuracy: 0.8582
231/250 [==========================>...] - ETA: 0s - loss: 0.3449 - accuracy: 0.8586
250/250 [==============================] - 0s 1ms/step - loss: 0.3450 - accuracy: 0.8587
Epoch 34/100

  1/250 [..............................] - ETA: 0s - loss: 0.3445 - accuracy: 0.8750
 48/250 [====>.........................] - ETA: 0s - loss: 0.3477 - accuracy: 0.8646
 95/250 [==========>...................] - ETA: 0s - loss: 0.3572 - accuracy: 0.8516
139/250 [===============>..............] - ETA: 0s - loss: 0.3477 - accuracy: 0.8579
186/250 [=====================>........] - ETA: 0s - loss: 0.3483 - accuracy: 0.8565
236/250 [===========================>..] - ETA: 0s - loss: 0.3442 - accuracy: 0.8592
250/250 [==============================] - 0s 1ms/step - loss: 0.3448 - accuracy: 0.8595
Epoch 35/100

  1/250 [..............................] - ETA: 0s - loss: 0.3474 - accuracy: 0.8438
 48/250 [====>.........................] - ETA: 0s - loss: 0.3480 - accuracy: 0.8581
 99/250 [==========>...................] - ETA: 0s - loss: 0.3498 - accuracy: 0.8561
149/250 [================>.............] - ETA: 0s - loss: 0.3374 - accuracy: 0.8612
195/250 [======================>.......] - ETA: 0s - loss: 0.3410 - accuracy: 0.8595
239/250 [===========================>..] - ETA: 0s - loss: 0.3459 - accuracy: 0.8589
250/250 [==============================] - 0s 1ms/step - loss: 0.3447 - accuracy: 0.8596
Epoch 36/100

  1/250 [..............................] - ETA: 0s - loss: 0.3657 - accuracy: 0.8750
 48/250 [====>.........................] - ETA: 0s - loss: 0.3322 - accuracy: 0.8678
 86/250 [=========>....................] - ETA: 0s - loss: 0.3413 - accuracy: 0.8626
127/250 [==============>...............] - ETA: 0s - loss: 0.3414 - accuracy: 0.8652
171/250 [===================>..........] - ETA: 0s - loss: 0.3461 - accuracy: 0.8618
216/250 [========================>.....] - ETA: 0s - loss: 0.3456 - accuracy: 0.8614
250/250 [==============================] - 0s 1ms/step - loss: 0.3442 - accuracy: 0.8615
Epoch 37/100

  1/250 [..............................] - ETA: 0s - loss: 0.2883 - accuracy: 0.8438
 44/250 [====>.........................] - ETA: 0s - loss: 0.3356 - accuracy: 0.8651
 90/250 [=========>....................] - ETA: 0s - loss: 0.3356 - accuracy: 0.8660
137/250 [===============>..............] - ETA: 0s - loss: 0.3376 - accuracy: 0.8643
183/250 [====================>.........] - ETA: 0s - loss: 0.3368 - accuracy: 0.8639
230/250 [==========================>...] - ETA: 0s - loss: 0.3421 - accuracy: 0.8618
250/250 [==============================] - 0s 1ms/step - loss: 0.3439 - accuracy: 0.8601
Epoch 38/100

  1/250 [..............................] - ETA: 0s - loss: 0.4638 - accuracy: 0.7188
 49/250 [====>.........................] - ETA: 0s - loss: 0.3474 - accuracy: 0.8648
 90/250 [=========>....................] - ETA: 0s - loss: 0.3464 - accuracy: 0.8608
113/250 [============>.................] - ETA: 0s - loss: 0.3439 - accuracy: 0.8626
162/250 [==================>...........] - ETA: 0s - loss: 0.3411 - accuracy: 0.8627
212/250 [========================>.....] - ETA: 0s - loss: 0.3433 - accuracy: 0.8597
250/250 [==============================] - 0s 1ms/step - loss: 0.3436 - accuracy: 0.8594
Epoch 39/100

  1/250 [..............................] - ETA: 0s - loss: 0.2837 - accuracy: 0.8750
 42/250 [====>.........................] - ETA: 0s - loss: 0.3452 - accuracy: 0.8571
 89/250 [=========>....................] - ETA: 0s - loss: 0.3593 - accuracy: 0.8532
138/250 [===============>..............] - ETA: 0s - loss: 0.3455 - accuracy: 0.8594
187/250 [=====================>........] - ETA: 0s - loss: 0.3451 - accuracy: 0.8573
236/250 [===========================>..] - ETA: 0s - loss: 0.3465 - accuracy: 0.8583
250/250 [==============================] - 0s 1ms/step - loss: 0.3436 - accuracy: 0.8600
Epoch 40/100

  1/250 [..............................] - ETA: 0s - loss: 0.4286 - accuracy: 0.8438
 44/250 [====>.........................] - ETA: 0s - loss: 0.3396 - accuracy: 0.8537
 88/250 [=========>....................] - ETA: 0s - loss: 0.3318 - accuracy: 0.8615
134/250 [===============>..............] - ETA: 0s - loss: 0.3336 - accuracy: 0.8626
181/250 [====================>.........] - ETA: 0s - loss: 0.3437 - accuracy: 0.8583
226/250 [==========================>...] - ETA: 0s - loss: 0.3427 - accuracy: 0.8602
250/250 [==============================] - 0s 1ms/step - loss: 0.3431 - accuracy: 0.8606
Epoch 41/100

  1/250 [..............................] - ETA: 0s - loss: 0.1927 - accuracy: 0.9062
 50/250 [=====>........................] - ETA: 0s - loss: 0.3296 - accuracy: 0.8725
100/250 [===========>..................] - ETA: 0s - loss: 0.3359 - accuracy: 0.8712
149/250 [================>.............] - ETA: 0s - loss: 0.3374 - accuracy: 0.8662
194/250 [======================>.......] - ETA: 0s - loss: 0.3388 - accuracy: 0.8668
241/250 [===========================>..] - ETA: 0s - loss: 0.3419 - accuracy: 0.8624
250/250 [==============================] - 0s 1ms/step - loss: 0.3427 - accuracy: 0.8614
Epoch 42/100

  1/250 [..............................] - ETA: 0s - loss: 0.3794 - accuracy: 0.7812
 45/250 [====>.........................] - ETA: 0s - loss: 0.3190 - accuracy: 0.8722
 93/250 [==========>...................] - ETA: 0s - loss: 0.3396 - accuracy: 0.8639
137/250 [===============>..............] - ETA: 0s - loss: 0.3416 - accuracy: 0.8638
183/250 [====================>.........] - ETA: 0s - loss: 0.3375 - accuracy: 0.8644
228/250 [==========================>...] - ETA: 0s - loss: 0.3402 - accuracy: 0.8629
250/250 [==============================] - 0s 1ms/step - loss: 0.3426 - accuracy: 0.8620
Epoch 43/100

  1/250 [..............................] - ETA: 0s - loss: 0.2770 - accuracy: 0.9375
 48/250 [====>.........................] - ETA: 0s - loss: 0.3207 - accuracy: 0.8717
 93/250 [==========>...................] - ETA: 0s - loss: 0.3375 - accuracy: 0.8609
142/250 [================>.............] - ETA: 0s - loss: 0.3377 - accuracy: 0.8616
192/250 [======================>.......] - ETA: 0s - loss: 0.3404 - accuracy: 0.8595
241/250 [===========================>..] - ETA: 0s - loss: 0.3435 - accuracy: 0.8581
250/250 [==============================] - 0s 1ms/step - loss: 0.3427 - accuracy: 0.8585
Epoch 44/100

  1/250 [..............................] - ETA: 0s - loss: 0.3808 - accuracy: 0.8750
 46/250 [====>.........................] - ETA: 0s - loss: 0.3297 - accuracy: 0.8682
 91/250 [=========>....................] - ETA: 0s - loss: 0.3411 - accuracy: 0.8623
137/250 [===============>..............] - ETA: 0s - loss: 0.3509 - accuracy: 0.8602
185/250 [=====================>........] - ETA: 0s - loss: 0.3429 - accuracy: 0.8630
234/250 [===========================>..] - ETA: 0s - loss: 0.3437 - accuracy: 0.8611
250/250 [==============================] - 0s 1ms/step - loss: 0.3418 - accuracy: 0.8614
Epoch 45/100

  1/250 [..............................] - ETA: 0s - loss: 0.2569 - accuracy: 0.9375
 41/250 [===>..........................] - ETA: 0s - loss: 0.3346 - accuracy: 0.8643
 81/250 [========>.....................] - ETA: 0s - loss: 0.3401 - accuracy: 0.8576
123/250 [=============>................] - ETA: 0s - loss: 0.3377 - accuracy: 0.8598
170/250 [===================>..........] - ETA: 0s - loss: 0.3402 - accuracy: 0.8605
220/250 [=========================>....] - ETA: 0s - loss: 0.3402 - accuracy: 0.8604
250/250 [==============================] - 0s 1ms/step - loss: 0.3417 - accuracy: 0.8591
Epoch 46/100

  1/250 [..............................] - ETA: 0s - loss: 0.1838 - accuracy: 0.9375
 47/250 [====>.........................] - ETA: 0s - loss: 0.3478 - accuracy: 0.8497
 87/250 [=========>....................] - ETA: 0s - loss: 0.3472 - accuracy: 0.8531
122/250 [=============>................] - ETA: 0s - loss: 0.3482 - accuracy: 0.8555
157/250 [=================>............] - ETA: 0s - loss: 0.3440 - accuracy: 0.8563
182/250 [====================>.........] - ETA: 0s - loss: 0.3436 - accuracy: 0.8585
211/250 [========================>.....] - ETA: 0s - loss: 0.3402 - accuracy: 0.8608
250/250 [==============================] - 0s 1ms/step - loss: 0.3413 - accuracy: 0.8601
Epoch 47/100

  1/250 [..............................] - ETA: 0s - loss: 0.3680 - accuracy: 0.8438
 47/250 [====>.........................] - ETA: 0s - loss: 0.3332 - accuracy: 0.8637
 94/250 [==========>...................] - ETA: 0s - loss: 0.3384 - accuracy: 0.8580
143/250 [================>.............] - ETA: 0s - loss: 0.3415 - accuracy: 0.8571
188/250 [=====================>........] - ETA: 0s - loss: 0.3431 - accuracy: 0.8582
